Point_ID,Longitude ,Latitude,Altitude ,Easting,Northing,ID,PDOP,HDOP
1,-93.66519887,42.03505813,270.067,444939.93,4653882.719,57,3.6,1.8
2,-93.66518206,42.03511616,270.726,444941.373,4653889.151,58,3.5,1.8
3,-93.6651744,42.03516743,270.162,444942.05,4653894.84,59,3.2,1.7
4,-93.66518744,42.03518419,269.884,444940.986,4653896.708,60,5.5,4.8
5,-93.66516997,42.03508351,270.529,444942.345,4653885.518,61,1.9,1.1
6,-93.66515664,42.03504697,270.921,444943.416,4653881.453,62,2.1,1.1
7,-93.66514124,42.03504392,270.098,444944.689,4653881.105,63,3,1.7
8,-93.66514704,42.03501898,270.057,444944.187,4653878.339,64,3.4,1.9
9,-93.66514654,42.0349893,271.009,444944.203,4653875.044,65,4.2,2.9
10,-93.66517027,42.03494081,271.599,444942.197,4653869.675,66,4.2,2.9
11,-93.6651174,42.03506546,270.881,444946.681,4653883.481,67,4.1,2.8
12,-93.6651209,42.03512925,271.687,444946.446,4653890.566,68,2.2,1.3
13,-93.66510847,42.0351838,270.511,444947.522,4653896.614,69,2.7,1.4
14,-93.66509978,42.03512968,270.199,444948.194,4653890.6,70,2.1,1.1
15,-93.66509652,42.03510999,270.727,444948.448,4653888.411,71,3.4,1.7
16,-93.66508666,42.03508138,270.823,444949.239,4653885.229,72,2.8,1.6
17,-93.66509202,42.03504625,270.763,444948.765,4653881.331,73,36.5,15.5
18,-93.66509731,42.03503378,270.616,444948.316,4653879.95,74,2.3,1.2
19,-93.66510561,42.0350141,270.995,444947.612,4653877.77,75,2.5,1.3
20,-93.66510384,42.03500893,271.181,444947.754,4653877.195,76,2.8,1.6
21,-93.66510166,42.03500554,271.197,444947.932,4653876.818,77,2.8,1.6
22,-93.66509859,42.03500619,271.261,444948.186,4653876.888,78,10.7,5.6
23,-93.66509965,42.03500003,271.64,444948.093,4653876.205,79,2.8,1.5
24,-93.66512678,42.03492317,271.114,444945.781,4653867.689,80,4.7,3
26,-93.6650709,42.03498694,270.133,444950.462,4653874.733,81,2.2,1.1
27,-93.66507496,42.03500136,271.136,444950.138,4653876.336,82,2.2,1.1
28,-93.66506331,42.03500469,271.209,444951.105,4653876.699,83,2.2,1.1
29,-93.6650563,42.03501531,270.785,444951.694,4653877.873,84,6.1,3.6
30,-93.66503699,42.03514705,270.702,444953.407,4653892.488,85,3.1,1.3
31,-93.66502168,42.03506463,270.959,444954.603,4653883.327,86,2,1.1
32,-93.66502065,42.035047,271.358,444954.673,4653881.369,87,2.5,1.3
33,-93.66501778,42.03500533,270.978,444954.874,4653876.741,88,2.9,1.5
34,-93.66504978,42.03501348,270.773,444952.233,4653877.666,89,2.2,1.2
35,-93.66505621,42.03492771,272.046,444951.627,4653868.147,90,2.1,1.3
36,-93.66506073,42.03492504,272.017,444951.251,4653867.854,91,1.9,1.1
37,-93.66507755,42.03493559,272.552,444949.867,4653869.035,92,1.9,1.2
38,-93.66500519,42.03502595,271.995,444955.935,4653879.022,93,1.8,1.1
39,-93.66495779,42.03508079,271.615,444959.906,4653885.08,94,2.9,1.2
40,-93.66495703,42.0350774,271.924,444959.965,4653884.703,95,2.3,1.4
41,-93.66494804,42.03503367,271.496,444960.672,4653879.842,96,3.3,1.9
42,-93.6648963,42.0350173,272.373,444964.94,4653877.991,97,2.5,1.7
43,-93.66490468,42.03503575,271.39,444964.262,4653880.045,98,2.4,1.4
45,-93.66479373,42.03527307,272.345,444973.651,4653906.323,99,2.6,1.6
49,-93.66484893,42.03529182,271.487,444969.098,4653908.441,100,2.7,1.5
50,-93.66493457,42.03543733,270.46,444962.134,4653924.652,101,2.6,1.3
51,-93.66493625,42.03543428,270.778,444961.993,4653924.315,102,2.6,1.3
52,-93.6649418,42.03543712,270.795,444961.536,4653924.633,103,2.3,1.3
53,-93.66494262,42.03540806,270.677,444961.443,4653921.407,104,3.4,1.8
54,-93.6649514,42.03534843,270.554,444960.665,4653914.792,105,2.9,2.2
55,-93.6649548,42.03529435,271.444,444960.337,4653908.79,106,3.6,3
64,-93.66498164,42.03526989,272.351,444958.094,4653906.091,107,19.6,10.7
65,-93.66496434,42.03529687,270.875,444959.55,4653909.076,108,2,1.3
66,-93.66495764,42.03532957,271.13,444960.132,4653912.702,109,2.5,1.6
67,-93.66498036,42.03543967,269.279,444958.346,4653924.941,110,3.1,1.8
68,-93.66501669,42.03536288,271.304,444955.273,4653916.439,111,5.8,5.3
69,-93.66499324,42.03533992,271.048,444957.194,4653913.875,112,3.8,2.2
70,-93.66500962,42.03530451,270.672,444955.808,4653909.953,113,4.5,2.3
71,-93.66505264,42.03531086,269.687,444952.253,4653910.686,114,3.1,2.1
72,-93.66504048,42.03532686,270.874,444953.273,4653912.454,115,53.6,35
73,-93.66506181,42.0353819,269.534,444951.555,4653918.58,116,35.5,22.5
74,-93.66506879,42.03538943,270.107,444950.984,4653919.42,117,5,2.9
75,-93.66502362,42.0354737,269.558,444954.795,4653928.748,118,5.1,3.1
76,-93.66505199,42.03550487,269.742,444952.474,4653932.226,119,4.3,2.2
77,-93.66506595,42.03550696,269.629,444951.32,4653932.467,120,9.3,6
78,-93.66506902,42.0354928,270.199,444951.054,4653930.897,121,4.8,2.5
79,-93.66512867,42.03542499,269.496,444946.058,4653923.406,122,16.7,9.5
80,-93.66505862,42.03541772,269.386,444951.85,4653922.554,123,6.4,3.2
81,-93.66512397,42.03523719,270.937,444946.285,4653902.552,124,6.4,3.1
82,-93.66471859,42.03486287,273.577,444979.516,4653860.731,125,5.5,1.6
83,-93.66474605,42.03485018,273.81,444977.233,4653859.339,126,9.2,3.9
84,-93.66470453,42.03484808,273.823,444980.667,4653859.08,127,3.8,1.5
86,-93.66477414,42.03482878,274.136,444974.889,4653856.981,129,4.1,1.5
87,-93.66479749,42.03482759,273.921,444972.955,4653856.864,130,2.2,1.2
88,-93.66479376,42.03481553,274.023,444973.253,4653855.523,131,3.1,1.4
89,-93.66478046,42.03480426,273.742,444974.345,4653854.263,132,2.2,1.2
90,-93.66476742,42.03480088,274.251,444975.421,4653853.879,132,2.9,1.4
91,-93.66476576,42.0347923,274.193,444975.551,4653852.926,134,2.9,1.4
92,-93.66476332,42.03479227,273.886,444975.753,4653852.921,135,3.6,1.7
93,-93.66479291,42.03478735,273.873,444973.3,4653852.394,136,3.9,1.8
94,-93.664798,42.03478529,273.841,444972.876,4653852.168,137,2.2,1.2
95,-93.66478543,42.03477578,273.669,444973.909,4653851.104,138,2.2,1.2
96,-93.66480051,42.03472412,274.179,444972.616,4653845.378,139,4.1,1.7
97,-93.66480115,42.03471809,274.262,444972.558,4653844.708,140,4.1,1.7
98,-93.66476583,42.03471274,274.318,444975.477,4653844.092,141,2.5,1.3
99,-93.66477457,42.03470126,274.321,444974.744,4653842.823,142,2.3,1.2
100,-93.66478439,42.03469345,274.282,444973.924,4653841.963,144,4.2,1.7
101,-93.66478088,42.0346911,274.164,444974.212,4653841.699,143,4.2,1.7
102,-93.6647778,42.03466712,274.255,444974.447,4653839.034,145,4.2,1.7
103,-93.6647564,42.03464256,274.539,444976.197,4653836.294,146,4.2,1.7
104,-93.66478374,42.03464034,275.14,444973.932,4653836.065,147,5.8,5.4
105,-93.66477275,42.03463357,274.006,444974.836,4653835.306,148,2.5,1.5
106,-93.66479759,42.03461238,275.526,444972.761,4653832.97,149,4.2,1.7
107,-93.66473693,42.03462989,274.614,444977.797,4653834.874,150,4.1,1.7
108,-93.66472157,42.03467297,274.573,444979.106,4653839.648,151,4.1,1.8
109,-93.66472627,42.03467796,274.641,444978.722,4653840.205,152,4.1,1.8
110,-93.66471403,42.0347175,274.866,444979.769,4653844.588,153,4.2,1.9
111,-93.66472162,42.03472796,274.008,444979.149,4653845.753,154,4.1,1.7
112,-93.66472196,42.03472804,274.142,444979.122,4653845.762,155,4.1,1.8
113,-93.66470662,42.03473742,274.297,444980.399,4653846.794,156,4.8,1.9
114,-93.66472556,42.03476685,273.031,444978.857,4653850.074,157,4.3,2
115,-93.66472911,42.03477403,273.957,444978.569,4653850.873,158,7,3.3
116,-93.66473304,42.03481059,273.277,444978.275,4653854.936,159,4,1.8
117,-93.66471044,42.03483005,273.604,444980.163,4653857.081,160,4.3,2.5
118,-93.66467288,42.03482316,273.62,444983.266,4653856.292,161,4.6,2.5
119,-93.66467643,42.03480695,273.478,444982.958,4653854.494,162,3.7,1.8
120,-93.66469888,42.0347861,273.53,444981.082,4653852.194,163,3.8,1.8
121,-93.6646906,42.03478677,273.259,444981.768,4653852.263,164,4,1.9
122,-93.66469537,42.03477931,272.713,444981.367,4653851.438,165,4.6,2.3
123,-93.66470248,42.03478542,272.647,444980.783,4653852.121,166,5,2.7
124,-93.66470221,42.03478015,272.86,444980.801,4653851.536,167,5.1,2.7
125,-93.66469144,42.03477696,272.481,444981.689,4653851.175,168,4.1,2
126,-93.66467665,42.03477985,272.213,444982.917,4653851.486,169,4.1,2
127,-93.66468874,42.03475774,272.118,444981.896,4653849.039,170,5.4,2.8
128,-93.66468496,42.03461615,272.936,444982.087,4653833.316,172,4.2,2.1
129,-93.6646574,42.03464075,272.817,444984.389,4653836.029,173,4.6,2.5
130,-93.66466306,42.03465828,272.694,444983.936,4653837.979,174,5.6,2.5
131,-93.66467951,42.03466227,273.656,444982.579,4653838.433,175,5.6,2.8
132,-93.66467145,42.03466798,273.23,444983.25,4653839.061,176,4.2,2.1
133,-93.664661,42.03471097,274.515,444984.152,4653843.828,177,2.7,1.7
134,-93.66466331,42.03472243,274.011,444983.971,4653845.102,178,3.2,1.9
135,-93.66466926,42.03472754,273.92,444983.483,4653845.673,179,4.4,2.2
136,-93.66466383,42.03473829,273.475,444983.942,4653846.863,180,2.4,1.4
137,-93.66465845,42.0347596,273.214,444984.405,4653849.225,181,2.7,1.7
138,-93.66465387,42.03476363,273.046,444984.788,4653849.67,182,4.6,2.7
139,-93.66465671,42.03476841,273.212,444984.557,4653850.203,183,2.2,1.2
140,-93.66467167,42.03479162,272.764,444983.339,4653852.79,184,2.2,1.2
141,-93.66466505,42.03479875,273.319,444983.893,4653853.577,185,3.2,2.1
142,-93.66462289,42.03474784,274.106,444987.339,4653847.898,186,2.3,1.2
143,-93.66461153,42.03472517,274.679,444988.259,4653845.373,187,3.4,1.8
144,-93.66461745,42.03471906,274.535,444987.764,4653844.699,188,2.2,1.1
145,-93.66462421,42.03471972,274.278,444987.205,4653844.777,189,2.2,1.1
146,-93.66464346,42.03469929,273.903,444985.594,4653842.519,190,7.4,3.3
147,-93.66464753,42.03469107,274.088,444985.251,4653841.61,191,2.1,1.1
148,-93.6646437,42.03468401,274.098,444985.561,4653840.824,192,2.1,1.1
149,-93.66464306,42.03467621,273.846,444985.608,4653839.957,194,2.4,1.3
150,-93.66464037,42.03466686,274.654,444985.822,4653838.917,193,2,1.1
151,-93.6646343,42.03460665,274.568,444986.273,4653832.228,195,8.8,4.1
152,-93.66462229,42.03464428,273.722,444987.299,4653836.398,196,2.9,1.8
153,-93.66457126,42.03462965,273.965,444991.511,4653834.742,197,2.5,1.3
154,-93.66456243,42.03463807,273.92,444992.248,4653835.671,198,2.5,1.3
155,-93.6645737,42.03465935,273.814,444991.334,4653838.041,199,3,1.4
156,-93.66456568,42.03469112,274.577,444992.025,4653841.563,200,3,1.4
157,-93.66458098,42.03470311,273.906,444990.769,4653842.904,201,2.2,1.4
158,-93.66457864,42.03470718,274.243,444990.967,4653843.355,202,2.6,1.4
159,-93.66455864,42.03470326,274.492,444992.618,4653842.907,203,2,1.1
160,-93.66458183,42.03472404,274.716,444990.716,4653845.228,204,2.2,1.2
161,-93.66459962,42.03473833,274.229,444989.257,4653846.827,205,2.4,1.2
162,-93.66458795,42.03474817,273.923,444990.231,4653847.911,206,2.7,1.4
163,-93.66457668,42.0347479,273.91,444991.164,4653847.874,207,2.4,1.2
164,-93.66458054,42.03475361,274.041,444990.849,4653848.511,208,3.1,1.8
165,-93.66458797,42.03476454,273.984,444990.244,4653849.729,209,2.5,1.2
166,-93.66457903,42.03476998,274.143,444990.988,4653850.327,210,5,2.7
167,-93.66460044,42.03479153,274.091,444989.234,4653852.734,211,2.5,1.2
168,-93.66462751,42.0347895,274.204,444986.992,4653852.525,212,2.6,1.3
169,-93.66463225,42.03478741,274.236,444986.598,4653852.297,213,2.6,1.3
170,-93.66459766,42.0348123,273.719,444989.482,4653855.038,214,2.9,1.3
171,-93.66458939,42.03481655,273.74,444990.171,4653855.505,215,4.6,1.7
172,-93.6646039,42.03483855,273.564,444988.989,4653857.956,217,6.7,3.2
173,-93.66458273,42.03484352,273.622,444990.745,4653858.495,216,3.8,1.7
174,-93.66458288,42.03483992,273.63,444990.73,4653858.095,218,3.8,1.7
175,-93.66458116,42.03484662,273.523,444990.878,4653858.838,220,2.7,1.3
176,-93.66452615,42.03484294,273.772,444995.428,4653858.394,221,2.7,1.3
177,-93.66453625,42.03483194,273.626,444994.583,4653857.179,222,2.7,1.3
178,-93.66453343,42.03483169,273.323,444994.816,4653857.15,223,2.7,1.3
179,-93.66453023,42.03482964,273.749,444995.079,4653856.92,224,3.9,1.7
180,-93.66451669,42.03484304,273.548,444996.211,4653858.399,225,141.3,99.9
181,-93.66451761,42.03485008,273.254,444996.141,4653859.181,226,4.5,1.7
182,-93.66451007,42.03485699,273.73,444996.771,4653859.943,227,4.6,1.6
183,-93.6645189,42.03486008,273.877,444996.043,4653860.293,228,2.7,1.4
184,-93.66455393,42.03482473,273.193,444993.113,4653856.39,229,4.7,1.6
185,-93.66453839,42.03478168,274.006,444994.362,4653851.601,230,2.6,1.4
186,-93.66453335,42.03478177,273.854,444994.779,4653851.607,231,2.6,1.4
187,-93.66452227,42.03479828,274.066,444995.71,4653853.433,232,2.6,1.4
188,-93.66452086,42.03478359,273.733,444995.815,4653851.801,233,4.8,1.6
189,-93.66451407,42.03477303,273.792,444996.368,4653850.624,234,2.5,1.4
190,-93.66452074,42.03476556,273.401,444995.81,4653849.799,235,4.7,1.6
191,-93.66453994,42.03474073,274.251,444994.199,4653847.054,236,2.5,1.4
192,-93.66453436,42.03472621,273.823,444994.648,4653845.439,237,4.6,1.6
196,-93.6652205,42.03491029,271.468,444938.013,4653866.319,1,2.2,1.2
197,-93.6652017,42.03490547,271.295,444939.565,4653865.772,2,4.2,2.1
198,-93.66523062,42.03489838,271.117,444937.165,4653865.003,3,3.1,1.6
199,-93.66520481,42.03468284,272.097,444939.115,4653841.055,4,2.1,1.3
200,-93.66523035,42.03466443,272.103,444936.986,4653839.028,5,2.6,1.7
201,-93.66522314,42.03464719,272.241,444937.567,4653837.108,6,2.6,1.7
202,-93.66522821,42.03464563,272.433,444937.146,4653836.938,7,4.4,2.1
203,-93.66522456,42.0346426,271.992,444937.446,4653836.6,8,2.7,1.8
204,-93.66521783,42.0346421,271.273,444938.002,4653836.539,9,4.4,2
205,-93.66514472,42.03475294,271.901,444944.149,4653848.799,10,6.3,5.3
206,-93.66516697,42.03489284,271.278,444942.428,4653864.347,11,4,2.2
207,-93.66518036,42.03490668,271.33,444941.332,4653865.892,12,4.4,2.2
208,-93.66506983,42.0348791,271.066,444950.457,4653862.758,13,4.6,2.4
209,-93.66506931,42.03487565,271.12,444950.497,4653862.375,14,4.6,2.5
210,-93.66506703,42.03487339,271.362,444950.684,4653862.123,15,4.6,2.5
211,-93.66506312,42.03487383,271.431,444951.008,4653862.169,16,3.1,2.1
212,-93.66506399,42.03486907,271.051,444950.932,4653861.641,17,4.7,2.6
213,-93.66506105,42.03486951,271.272,444951.176,4653861.688,18,4.7,2.6
214,-93.66506401,42.03487494,271.355,444950.936,4653862.293,19,4.7,2.6
215,-93.66509027,42.03487323,270.756,444948.76,4653862.12,20,3.5,2.6
216,-93.66506279,42.03485204,272.471,444951.017,4653859.75,21,3.5,2.6
217,-93.66508235,42.03480181,272.001,444949.354,4653854.185,22,4.6,2.6
218,-93.66513454,42.03473983,272.537,444944.981,4653847.337,23,3.4,2.6
219,-93.66512713,42.03468139,272.673,444945.543,4653840.844,24,3.4,2.6
220,-93.66508937,42.03462269,273.022,444948.619,4653834.302,25,7.6,4.3
221,-93.66502585,42.03464014,272.98,444953.892,4653836.199,26,3,1.6
222,-93.66501066,42.03476293,272.933,444955.255,4653849.822,27,3,1.5
223,-93.66505774,42.03480681,273.384,444951.396,4653854.724,28,3.6,1.5
224,-93.66500528,42.03479245,273.104,444955.725,4653853.096,29,3.2,1.6
225,-93.6649955,42.03482011,272.235,444956.559,4653856.161,30,3.3,1.5
226,-93.66498575,42.03483557,272.91,444957.38,4653857.871,31,2.9,1.4
227,-93.66501147,42.03481924,272.369,444955.236,4653856.075,32,3.4,1.5
228,-93.66502582,42.03489732,272.182,444954.116,4653864.753,33,3.3,1.5
229,-93.66502077,42.03490325,271.824,444954.539,4653865.409,34,3.3,1.5
230,-93.66500817,42.03490174,272.62,444955.58,4653865.233,35,3.3,1.5
231,-93.66500793,42.03488766,272.358,444955.588,4653863.669,36,3.3,1.8
232,-93.66498725,42.0349037,272.557,444957.314,4653865.437,37,5.2,4.1
233,-93.66492792,42.03488616,272.743,444962.209,4653863.451,38,3,1.5
234,-93.66494339,42.03488343,272.625,444960.927,4653863.158,39,21.3,6.9
235,-93.66495516,42.03485735,272.718,444959.93,4653860.269,40,4.4,2.3
236,-93.66496002,42.03485725,272.818,444959.528,4653860.262,41,9.6,8.4
237,-93.66491833,42.03480518,274.063,444962.933,4653854.454,42,3.8,1.8
238,-93.66496401,42.03480183,272.802,444959.149,4653854.111,43,4.5,1.9
239,-93.66494565,42.03473605,273.738,444960.613,4653846.795,44,4.3,1.9
240,-93.66497317,42.03467087,273.922,444958.279,4653839.576,45,4.1,1.7
241,-93.66496246,42.03466102,273.644,444959.156,4653838.476,46,4.7,2.7
244,-93.66495743,42.03465071,272.858,444959.564,4653837.328,47,4.1,1.8
245,-93.66493298,42.0346162,274.36,444961.558,4653833.481,48,4.1,1.8
246,-93.66492527,42.03463387,273.533,444962.212,4653835.438,49,7,3.3
247,-93.66490143,42.03463107,273.461,444964.182,4653835.111,50,5.4,3
248,-93.66489229,42.03462757,273.647,444964.936,4653834.717,51,4.5,2.3
249,-93.66487474,42.03464523,273.715,444966.404,4653836.666,52,4.2,2.1
250,-93.66487457,42.03480683,272.988,444966.557,4653854.609,53,4.8,2.8
251,-93.66487266,42.03485418,272.684,444966.756,4653859.865,54,2.7,1.7
252,-93.66489977,42.03489789,272.112,444964.55,4653864.735,55,3.2,2.1
253,-93.66484801,42.03489225,272.845,444968.829,4653864.076,56,8.1,3.4
254,-93.66453302,42.03472733,274.617,444994.76,4653845.562,238,4.1,1.7
255,-93.6645341,42.03471341,274.026,444994.659,4653844.017,239,35.8,13.6
256,-93.66451149,42.03471883,273.774,444996.535,4653844.605,240,4,1.7
257,-93.66454437,42.03469485,274.141,444993.792,4653841.963,241,4,1.7
258,-93.66453499,42.03467523,273.989,444994.552,4653839.779,242,4.6,1.9
259,-93.6645309,42.03466011,274.015,444994.877,4653838.098,243,4.6,1.9
260,-93.66452203,42.03465931,273.654,444995.611,4653838.003,244,4.5,1.9
261,-93.6645075,42.03466296,273.57,444996.817,4653838.398,245,4.5,1.9
262,-93.6645087,42.03466823,273.785,444996.722,4653838.985,246,6.7,3.1
263,-93.66450239,42.0346262,274.136,444997.208,4653834.315,247,4.8,2.5
264,-93.66449677,42.03463684,273.753,444997.682,4653835.492,248,4.5,2
265,-93.6644869,42.03464154,273.713,444998.503,4653836.008,249,4.5,2
266,-93.66447438,42.03463197,273.711,444999.531,4653834.936,250,25.3,9
267,-93.6644634,42.03462691,274.262,445000.435,4653834.368,251,5.1,2.1
268,-93.66441496,42.03461611,274.104,445004.436,4653833.137,252,4.8,2.6
269,-93.66445611,42.03463248,272.935,445001.044,4653834.982,253,4.6,2.4
270,-93.66445852,42.03463827,273.546,445000.849,4653835.626,254,14,5.2
271,-93.66446792,42.0346444,273.882,445000.077,4653836.313,255,4.5,2.2
272,-93.6644815,42.03464422,273.817,444998.953,4653836.301,256,4.9,2.5
273,-93.66448306,42.03465282,273.805,444998.831,4653837.257,257,4.5,2.3
274,-93.66449036,42.03467192,273.278,444998.243,4653839.382,258,4.3,2
275,-93.66449599,42.03466938,273.924,444997.775,4653839.104,259,4.5,2.4
276,-93.66446472,42.03467045,273.855,445000.364,4653839.203,260,4.6,2.4
277,-93.66444675,42.03468521,273.841,445001.864,4653840.831,261,5,2.9
278,-93.66441755,42.03468163,273.778,445004.278,4653840.414,262,5.7,2.5
279,-93.66447622,42.03468013,273.962,444999.42,4653840.285,263,4.8,2.8
280,-93.66448018,42.03467971,274.039,444999.092,4653840.241,264,2.7,1.7
281,-93.66448839,42.03468564,273.959,444998.418,4653840.905,265,2.7,1.7
282,-93.66448058,42.03470816,273.968,444999.084,4653843.4,266,4.6,2.7
283,-93.6644439,42.03469532,273.947,445002.109,4653841.951,267,6.7,2.8
284,-93.66444043,42.03470426,273.934,445002.404,4653842.942,268,4.5,2.6
285,-93.66442094,42.0347147,274.164,445004.026,4653844.088,269,4.5,2.6
286,-93.6644127,42.0347233,274.217,445004.715,4653845.038,270,4.4,2.2
287,-93.6644386,42.03472038,273.726,445002.569,4653844.73,271,4.4,2.6
288,-93.66449151,42.03471964,273.609,444998.189,4653844.682,272,2.5,1.5
289,-93.66446057,42.03474688,273.975,445000.774,4653847.686,273,2.6,1.6
290,-93.6644166,42.03477599,273.479,445004.438,4653850.89,274,2.4,1.5
291,-93.66450787,42.03478777,273.66,444996.893,4653852.257,275,4.1,2.4
292,-93.66450524,42.03478793,273.586,444997.112,4653852.272,276,2.2,1.2
293,-93.66449998,42.0347891,273.853,444997.547,4653852.399,277,2.6,1.6
294,-93.66450817,42.03478217,274.018,444996.864,4653851.635,278,22.2,16.4
295,-93.66450407,42.03480081,274.841,444997.219,4653853.702,279,2.7,1.6
296,-93.66448814,42.03479195,273.516,444998.53,4653852.709,280,4,2
297,-93.6644931,42.0347927,273.526,444998.121,4653852.794,281,2.2,1.2
298,-93.66449022,42.03482623,274.033,444998.388,4653856.515,283,5.4,3.4
299,-93.66441571,42.03481033,273.405,445004.542,4653854.702,282,2.5,1.5
300,-93.66451665,42.03480826,274.695,444996.185,4653854.538,284,3.5,2.2
301,-93.66451166,42.03481347,274.554,444996.602,4653855.112,285,2.5,1.6
302,-93.6645208,42.03481653,274.624,444995.848,4653855.458,286,2.8,1.7
303,-93.66449532,42.0348593,273.786,444997.994,4653860.191,287,2.3,1.3
304,-93.66448049,42.03486793,273.512,444999.229,4653861.14,288,2.4,1.6
305,-93.66443159,42.03487679,273.257,445003.285,4653862.092,289,2.3,1.2
306,-93.6644969,42.03489225,273.125,444997.891,4653863.85,290,2.7,1.5
307,-93.66449651,42.03489043,273.127,444997.923,4653863.648,291,2.5,1.4
312,-93.66477472,42.03496415,272.81,444974.958,4653872.012,538,3.1,1.6
313,-93.66470981,42.03517111,272.296,444980.509,4653894.949,539,4.3,3
314,-93.66473326,42.03497467,274.085,444978.399,4653873.153,540,2.8,1.8
315,-93.66465768,42.03506665,273.563,444984.734,4653883.317,541,2.5,1.4
316,-93.66466209,42.03507412,272.859,444984.375,4653884.149,542,16,15.5
317,-93.66457585,42.03511138,272.727,444991.546,4653888.231,543,6.4,2.9
318,-93.66458451,42.03502757,273.164,444990.757,4653878.931,544,3.6,1.9
319,-93.66457088,42.03497547,273.311,444991.84,4653873.137,545,3,1.5
320,-93.66453008,42.03493849,273.471,444995.185,4653869.005,546,2.9,1.4
321,-93.66453098,42.03498073,273.372,444995.147,4653873.697,547,2.3,1.4
322,-93.66454049,42.03499015,273.314,444994.368,4653874.748,548,2.6,1.5
323,-93.66452853,42.03506049,272.611,444995.418,4653882.55,549,2.9,1.9
324,-93.66451795,42.03506369,272.598,444996.297,4653882.898,550,2.9,1.9
325,-93.66452439,42.03509472,272.691,444995.791,4653886.348,551,3,1.9
326,-93.664517,42.0350997,272.612,444996.407,4653886.896,552,2.3,1.3
327,-93.66450939,42.03509303,272.542,444997.031,4653886.151,553,3.1,1.4
328,-93.66450385,42.03513474,272.3,444997.526,4653890.778,554,2.3,1.2
329,-93.66447891,42.03520395,271.805,444999.65,4653898.447,555,2.1,1.4
330,-93.66444665,42.03520069,271.589,445002.317,4653898.065,556,16,8.7
331,-93.66448933,42.03506255,272.7,444998.665,4653882.754,557,2.4,1.2
332,-93.6644866,42.03504699,272.415,444998.878,4653881.025,558,3,1.9
333,-93.66449098,42.03499328,272.856,444998.469,4653875.064,559,2.9,2
334,-93.66445554,42.03500883,272.716,445001.415,4653876.767,560,2.6,1.4
335,-93.66448908,42.03497387,273.232,444998.609,4653872.908,561,2.4,1.2
336,-93.66443683,42.03492725,273.137,445002.894,4653867.698,562,3,1.8
337,-93.6645682,42.03516455,272.306,444992.225,4653894.129,563,2.5,1.3
338,-93.66456173,42.03516833,272.179,444992.763,4653894.545,564,2.5,1.3
343,-93.66373208,42.03535527,272.551,445061.597,4653914.768,577,4.3,2.5
344,-93.66372805,42.03532834,273.367,445061.907,4653911.776,578,10.8,6.1
345,-93.66373311,42.03532375,273.181,445061.485,4653911.269,579,2.6,1.4
346,-93.6636861,42.03511526,273.196,445065.196,4653888.09,580,2.7,1.3
347,-93.66368351,42.03511462,273.237,445065.41,4653888.018,581,2.8,1.6
348,-93.66370358,42.03510486,272.984,445063.741,4653886.946,582,11.1,6.1
349,-93.66370261,42.03510975,273.055,445063.824,4653887.49,583,2.4,1.2
350,-93.66369849,42.03510919,273.055,445064.165,4653887.424,584,2.2,1.2
351,-93.66369762,42.03510645,273.009,445064.235,4653887.119,585,2.2,1.2
352,-93.66371262,42.03508409,273.062,445062.974,4653884.647,586,3,1.6
353,-93.66370909,42.03507181,272.783,445063.256,4653883.281,587,2.5,1.3
354,-93.66369517,42.03508058,272.937,445064.415,4653884.246,588,2.5,1.3
355,-93.66362865,42.03507997,272.947,445069.921,4653884.135,589,9,4.6
356,-93.66363574,42.03508956,273.107,445069.342,4653885.204,590,2.2,1.1
357,-93.66363388,42.03509139,273.09,445069.498,4653885.406,591,2.2,1.1
