"","ID","X","Date","Block","Treatment","Genus","Species","Common.Name","Height..m.","Notes","Point_ID","Longitude","Latitude","Altitude","Easting","Northing","PDOP","HDOP"
"1","1",1,"10/8/2016",4,"LD","Acer","saccharinum","silver maple","0.55",NA,196,-93.6652205,42.03491029,271.468,444938.013,4653866.319,2.2,1.2
"2","10",10,"10/8/2016",4,"LD",NA,NA,NA,"0.88","not a tree",205,-93.66514472,42.03475294,271.901,444944.149,4653848.799,6.3,5.3
"3","100",100,"10/13/2016",1,"LD","Acer","negundo","boxelder","0.97","near strip/not within 15cm",49,-93.66484893,42.03529182,271.487,444969.098,4653908.441,2.7,1.5
"4","101",101,"10/13/2016",1,"HD","Acer","negundo","boxelder","0.98","right next to burrown, next to cover plot",50,-93.66493457,42.03543733,270.46,444962.134,4653924.652,2.6,1.3
"5","102",102,"10/13/2016",1,"HD","Acer","negundo","boxelder","0.81","next to cover plot",51,-93.66493625,42.03543428,270.778,444961.993,4653924.315,2.6,1.3
"6","103",103,"10/13/2016",1,"HD","Vitus","riparia","grape vine","-",NA,52,-93.6649418,42.03543712,270.795,444961.536,4653924.633,2.3,1.3
"7","104",104,"10/13/2016",1,"HD","Acer","negundo","boxelder","0.87","cover plot",53,-93.66494262,42.03540806,270.677,444961.443,4653921.407,3.4,1.8
"8","105",105,"10/13/2016",1,"HD","Acer","saccharinum","silver maple","0.5",NA,54,-93.6649514,42.03534843,270.554,444960.665,4653914.792,2.9,2.2
"9","106",106,"10/16/2016",1,"HD","unknown","unknown","unknown","0.73","one elaf - rough, not lobed, buds lobed, small brown",55,-93.6649548,42.03529435,271.444,444960.337,4653908.79,3.6,3
"10","107",107,"10/16/2016",1,"HD","Fraxinus","pennsylvanica","green ash","0.59",NA,64,-93.66498164,42.03526989,272.351,444958.094,4653906.091,19.6,10.7
"11","108",108,"10/16/2016",1,"HD","Vitus","riparia","grape vine","-","pretty dead",65,-93.66496434,42.03529687,270.875,444959.55,4653909.076,2,1.3
"12","109",109,"10/16/2016",1,"HD","Acer","negundo","boxelder","0.58",NA,66,-93.66495764,42.03532957,271.13,444960.132,4653912.702,2.5,1.6
"13","11",11,"10/8/2016",4,"LD","Acer","saccharinum","silver maple","0.51",NA,206,-93.66516697,42.03489284,271.278,444942.428,4653864.347,4,2.2
"14","110",110,"10/16/2016",1,"LD","Ulmus","pumila","siberian elm","0.52","leaves not glaborous",67,-93.66498036,42.03543967,269.279,444958.346,4653924.941,3.1,1.8
"15","111",111,"10/16/2016",1,"LD/HD","Acer","saccharinum","silver maple","0.56",NA,68,-93.66501669,42.03536288,271.304,444955.273,4653916.439,5.8,5.3
"16","112",112,"10/16/2016",1,"HD","Vitus","riparia","grape vine","-","dead",69,-93.66499324,42.03533992,271.048,444957.194,4653913.875,3.8,2.2
"17","113",113,"10/16/2016",1,"HD","Acer","negundo","boxelder","0.7",NA,70,-93.66500962,42.03530451,270.672,444955.808,4653909.953,4.5,2.3
"18","114",114,"10/16/2016",1,"LD","Acer","negundo","boxelder","1.13","on strip ",71,-93.66505264,42.03531086,269.687,444952.253,4653910.686,3.1,2.1
"19","115",115,"10/16/2016",1,"LD","Fraxinus","pennsylvanica","green ash","0.74",NA,72,-93.66504048,42.03532686,270.874,444953.273,4653912.454,53.6,35
"20","116",116,"10/16/2016",1,"LD","Acer","negundo","boxelder","0.54",NA,73,-93.66506181,42.0353819,269.534,444951.555,4653918.58,35.5,22.5
"21","117",117,"10/16/2016",1,"LD","Acer","negundo","boxelder","0.6",NA,74,-93.66506879,42.03538943,270.107,444950.984,4653919.42,5,2.9
"22","118",118,"10/16/2016",1,"LD","Vitus","riparia","grape vine","-","dead",75,-93.66502362,42.0354737,269.558,444954.795,4653928.748,5.1,3.1
"23","119",119,"10/16/2016",1,"LD","Acer","negundo","boxelder","0.56",NA,76,-93.66505199,42.03550487,269.742,444952.474,4653932.226,4.3,2.2
"24","12",12,"10/8/2016",4,"LD","Cornus","drummondii","roughleaf dogwood","1.11","same as 8",207,-93.66518036,42.03490668,271.33,444941.332,4653865.892,4.4,2.2
"25","120",120,"10/16/2016",1,"LD","Vitus","riparia","grape vine","-",NA,77,-93.66506595,42.03550696,269.629,444951.32,4653932.467,9.3,6
"26","121",121,"10/16/2016",1,"LD","Acer","negundo","boxelder","0.55",NA,78,-93.66506902,42.0354928,270.199,444951.054,4653930.897,4.8,2.5
"27","122",122,"10/16/2016",1,"LD","Acer","negundo","boxelder","0.59",NA,79,-93.66512867,42.03542499,269.496,444946.058,4653923.406,16.7,9.5
"28","123",123,"10/16/2016",1,"LD","Acer","negundo","boxelder","0.64","little leaves, stems too red?",80,-93.66505862,42.03541772,269.386,444951.85,4653922.554,6.4,3.2
"29","124",124,"10/16/2016",1,"LD","Acer","negundo","boxelder","0.56",NA,81,-93.66512397,42.03523719,270.937,444946.285,4653902.552,6.4,3.1
"30","125",125,"10/16/2016",5,"LD","Rubus","unknown","raspberry","0.54",NA,82,-93.66471859,42.03486287,273.577,444979.516,4653860.731,5.5,1.6
"31","126",126,"10/16/2016",5,"LD","Platanus","occidentalis","sycamore","0.67","on a strip",83,-93.66474605,42.03485018,273.81,444977.233,4653859.339,9.2,3.9
"32","127",127,"10/16/2016",5,"LD","Pyrus","calleryana","callery pear","0.78",NA,84,-93.66470453,42.03484808,273.823,444980.667,4653859.08,3.8,1.5
"33","129",129,"10/16/2016",5,"LD","Ulmus","pumila","siberian elm",NA,"not high enough",86,-93.66477414,42.03482878,274.136,444974.889,4653856.981,4.1,1.5
"34","13",13,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.84","black cherry - orange hairs on midvein, black nodules ",208,-93.66506983,42.0348791,271.066,444950.457,4653862.758,4.6,2.4
"35","130",130,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.56",NA,87,-93.66479749,42.03482759,273.921,444972.955,4653856.864,2.2,1.2
"36","131",131,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.62",NA,88,-93.66479376,42.03481553,274.023,444973.253,4653855.523,3.1,1.4
"37","132",132,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","1.26",NA,90,-93.66476742,42.03480088,274.251,444975.421,4653853.879,2.9,1.4
"38","132",132,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","1.26",NA,89,-93.66478046,42.03480426,273.742,444974.345,4653854.263,2.2,1.2
"39","134",134,"10/16/2016",5,"LD","Ulmus","pumila","siberian elm","1.06","? Simple and compound",91,-93.66476576,42.0347923,274.193,444975.551,4653852.926,2.9,1.4
"40","135",135,"10/16/2016",5,"LD","unknown","unknown","unknown","0.69","serviceberry?",92,-93.66476332,42.03479227,273.886,444975.753,4653852.921,3.6,1.7
"41","136",136,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.59",NA,93,-93.66479291,42.03478735,273.873,444973.3,4653852.394,3.9,1.8
"42","137",137,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.8",NA,94,-93.664798,42.03478529,273.841,444972.876,4653852.168,2.2,1.2
"43","138",138,"10/16/2016",5,"LD","Prunus","serotina","black cherry","0.68",NA,95,-93.66478543,42.03477578,273.669,444973.909,4653851.104,2.2,1.2
"44","139",139,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.66",NA,96,-93.66480051,42.03472412,274.179,444972.616,4653845.378,4.1,1.7
"45","14",14,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.63",NA,209,-93.66506931,42.03487565,271.12,444950.497,4653862.375,4.6,2.5
"46","140",140,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.71",NA,97,-93.66480115,42.03471809,274.262,444972.558,4653844.708,4.1,1.7
"47","141",141,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.85",NA,98,-93.66476583,42.03471274,274.318,444975.477,4653844.092,2.5,1.3
"48","142",142,"10/16/2016",5,"LD","Ulmus","pumila","siberian elm","0.99","-",99,-93.66477457,42.03470126,274.321,444974.744,4653842.823,2.3,1.2
"49","143",143,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.5",NA,101,-93.66478088,42.0346911,274.164,444974.212,4653841.699,4.2,1.7
"50","144",144,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.66",NA,100,-93.66478439,42.03469345,274.282,444973.924,4653841.963,4.2,1.7
"51","145",145,"10/16/2016",5,"LD","unknown","unknown","cherry family","0.59",NA,102,-93.6647778,42.03466712,274.255,444974.447,4653839.034,4.2,1.7
"52","146",146,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","1.8",NA,103,-93.6647564,42.03464256,274.539,444976.197,4653836.294,4.2,1.7
"53","147",147,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.66",NA,104,-93.66478374,42.03464034,275.14,444973.932,4653836.065,5.8,5.4
"54","148",148,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.58",NA,105,-93.66477275,42.03463357,274.006,444974.836,4653835.306,2.5,1.5
"55","149",149,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.8",NA,106,-93.66479759,42.03461238,275.526,444972.761,4653832.97,4.2,1.7
"56","15",15,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.5",NA,210,-93.66506703,42.03487339,271.362,444950.684,4653862.123,4.6,2.5
"57","150",150,"10/16/2016",5,"LD",NA,NA,NA,NA,"too short ",107,-93.66473693,42.03462989,274.614,444977.797,4653834.874,4.1,1.7
"58","151",151,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.2",NA,108,-93.66472157,42.03467297,274.573,444979.106,4653839.648,4.1,1.8
"59","152",152,"10/16/2016",5,"LD","Acer","negundo","boxelder","0.94","red waxy stems",109,-93.66472627,42.03467796,274.641,444978.722,4653840.205,4.1,1.8
"60","153",153,"10/16/2016",5,"LD/HD","Fraxinus","pennsylvanica","green ash","1.18",NA,110,-93.66471403,42.0347175,274.866,444979.769,4653844.588,4.2,1.9
"61","154",154,"10/16/2016",5,"LD/HD","Acer","negundo","boxelder","1.17",NA,111,-93.66472162,42.03472796,274.008,444979.149,4653845.753,4.1,1.7
"62","155",155,"10/16/2016",5,"LD/HD","unknown","unknown","unknown",NA,NA,112,-93.66472196,42.03472804,274.142,444979.122,4653845.762,4.1,1.8
"63","156",156,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","0.85",NA,113,-93.66470662,42.03473742,274.297,444980.399,4653846.794,4.8,1.9
"64","157",157,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","0.92","deep lboes",114,-93.66472556,42.03476685,273.031,444978.857,4653850.074,4.3,2
"65","158",158,"10/16/2016",5,"LD/HD","unknown","unknown","unknown","0.69","simple, opposite",115,-93.66472911,42.03477403,273.957,444978.569,4653850.873,7,3.3
"66","159",159,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.824",NA,116,-93.66473304,42.03481059,273.277,444978.275,4653854.936,4,1.8
"67","16",16,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.63",NA,211,-93.66506312,42.03487383,271.431,444951.008,4653862.169,3.1,2.1
"68","160",160,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.685",NA,117,-93.66471044,42.03483005,273.604,444980.163,4653857.081,4.3,2.5
"69","161",161,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.78",NA,118,-93.66467288,42.03482316,273.62,444983.266,4653856.292,4.6,2.5
"70","162",162,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.08",NA,119,-93.66467643,42.03480695,273.478,444982.958,4653854.494,3.7,1.8
"71","163",163,"10/16/2016",5,"HD","Prunus","serotina","black cherry","1.39",NA,120,-93.66469888,42.0347861,273.53,444981.082,4653852.194,3.8,1.8
"72","164",164,"10/16/2016",5,"HD","Prunus","serotina","black cherry","1.25",NA,121,-93.6646906,42.03478677,273.259,444981.768,4653852.263,4,1.9
"73","165",165,"10/16/2016",5,"HD",NA,NA,NA,NA,"not a tree",122,-93.66469537,42.03477931,272.713,444981.367,4653851.438,4.6,2.3
"74","166",166,"10/16/2016",5,"HD","Prunus","serotina","black cherry","0.68",NA,123,-93.66470248,42.03478542,272.647,444980.783,4653852.121,5,2.7
"75","167",167,"10/16/2016",5,"HD","Acer","saccharinum","silver maple","1.33",NA,124,-93.66470221,42.03478015,272.86,444980.801,4653851.536,5.1,2.7
"76","168",168,"10/16/2016",5,"HD","Prunus","serotina","black cherry","1.03",NA,125,-93.66469144,42.03477696,272.481,444981.689,4653851.175,4.1,2
"77","169",169,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","1.05",NA,126,-93.66467665,42.03477985,272.213,444982.917,4653851.486,4.1,2
"78","17",17,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.68",NA,212,-93.66506399,42.03486907,271.051,444950.932,4653861.641,4.7,2.6
"79","170",170,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","0.87",NA,127,-93.66468874,42.03475774,272.118,444981.896,4653849.039,5.4,2.8
"80","172",172,"10/16/2016",5,"LD","Ulmus","americana","american elm","1.54","find edge vs. slip.",128,-93.66468496,42.03461615,272.936,444982.087,4653833.316,4.2,2.1
"81","173",173,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.5",NA,129,-93.6646574,42.03464075,272.817,444984.389,4653836.029,4.6,2.5
"82","174",174,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.6",NA,130,-93.66466306,42.03465828,272.694,444983.936,4653837.979,5.6,2.5
"83","175",175,"10/16/2016",5,"LD","Ulmus","pumila","siberian elm","1.01",NA,131,-93.66467951,42.03466227,273.656,444982.579,4653838.433,5.6,2.8
"84","176",176,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.04",NA,132,-93.66467145,42.03466798,273.23,444983.25,4653839.061,4.2,2.1
"85","177",177,"10/16/2016",5,"HD","Acer","saccharinum","silver maple","1.11",NA,133,-93.664661,42.03471097,274.515,444984.152,4653843.828,2.7,1.7
"86","178",178,"10/16/2016",5,"HD","unknown","unknown","unknown","1.25","serviceberry?",134,-93.66466331,42.03472243,274.011,444983.971,4653845.102,3.2,1.9
"87","179",179,"10/16/2016",5,"HD","Prunus","serotina","black cherry","1.39","145",135,-93.66466926,42.03472754,273.92,444983.483,4653845.673,4.4,2.2
"88","18",18,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.69",NA,213,-93.66506105,42.03486951,271.272,444951.176,4653861.688,4.7,2.6
"89","180",180,"10/16/2016",5,"HD","Acer","saccharinum","silver maple","1.21",NA,136,-93.66466383,42.03473829,273.475,444983.942,4653846.863,2.4,1.4
"90","181",181,"10/16/2016",5,"LD/HD","Vitus","riparia","grape vine","-",NA,137,-93.66465845,42.0347596,273.214,444984.405,4653849.225,2.7,1.7
"91","182",182,"10/16/2016",5,"LD/HD","Cornus","drummondii","roughleaf dogwood","1.11",NA,138,-93.66465387,42.03476363,273.046,444984.788,4653849.67,4.6,2.7
"92","183",183,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","1.42",NA,139,-93.66465671,42.03476841,273.212,444984.557,4653850.203,2.2,1.2
"93","184",184,"10/16/2016",5,"LD","Prunus","serotina","black cherry","1.37",NA,140,-93.66467167,42.03479162,272.764,444983.339,4653852.79,2.2,1.2
"94","185",185,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.81",NA,141,-93.66466505,42.03479875,273.319,444983.893,4653853.577,3.2,2.1
"95","186",186,"10/16/2016",5,"HD","Acer","saccharinum","silver maple","0.71",NA,142,-93.66462289,42.03474784,274.106,444987.339,4653847.898,2.3,1.2
"96","187",187,"10/16/2016",5,"HD","Acer","saccharinum","silver maple","0.69",NA,143,-93.66461153,42.03472517,274.679,444988.259,4653845.373,3.4,1.8
"97","188",188,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","1.02",NA,144,-93.66461745,42.03471906,274.535,444987.764,4653844.699,2.2,1.1
"98","189",189,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","1.04",NA,145,-93.66462421,42.03471972,274.278,444987.205,4653844.777,2.2,1.1
"99","19",19,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.9",NA,214,-93.66506401,42.03487494,271.355,444950.936,4653862.293,4.7,2.6
"100","19",19,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.9",NA,567,-93.66402785,42.03463387,273.031,445036.494,4653834.861,2.5,1.3
"101","190",190,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.88",NA,146,-93.66464346,42.03469929,273.903,444985.594,4653842.519,7.4,3.3
"102","191",191,"10/16/2016",5,"LD","Fraxinus","pennsylvanica","green ash","1.23",NA,147,-93.66464753,42.03469107,274.088,444985.251,4653841.61,2.1,1.1
"103","192",192,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.66",NA,148,-93.6646437,42.03468401,274.098,444985.561,4653840.824,2.1,1.1
"104","193",193,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","1.22","m/p",150,-93.66464037,42.03466686,274.654,444985.822,4653838.917,2,1.1
"105","194",194,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.57",NA,149,-93.66464306,42.03467621,273.846,444985.608,4653839.957,2.4,1.3
"106","195",195,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.06",NA,151,-93.6646343,42.03460665,274.568,444986.273,4653832.228,8.8,4.1
"107","196",196,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.55",NA,152,-93.66462229,42.03464428,273.722,444987.299,4653836.398,2.9,1.8
"108","197",197,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.68",NA,153,-93.66457126,42.03462965,273.965,444991.511,4653834.742,2.5,1.3
"109","198",198,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","1.33",NA,154,-93.66456243,42.03463807,273.92,444992.248,4653835.671,2.5,1.3
"110","199",199,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.07",NA,155,-93.6645737,42.03465935,273.814,444991.334,4653838.041,3,1.4
"111","2",2,"10/8/2016",4,"LD","Acer","saccharinum","silver maple","0.55",NA,197,-93.6652017,42.03490547,271.295,444939.565,4653865.772,4.2,2.1
"112","20",20,"10/8/2016",4,"LD","Prunus","serotina","black cherry","0.56",NA,215,-93.66509027,42.03487323,270.756,444948.76,4653862.12,3.5,2.6
"113","200",200,"10/16/2016",5,"LD","Pyrus","calleryana","callery pear","0.6",NA,156,-93.66456568,42.03469112,274.577,444992.025,4653841.563,3,1.4
"114","201",201,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","0.8",NA,157,-93.66458098,42.03470311,273.906,444990.769,4653842.904,2.2,1.4
"115","202",202,"10/16/2016",5,"LD/HD","Fraxinus","pennsylvanica","green ash","0.6",NA,158,-93.66457864,42.03470718,274.243,444990.967,4653843.355,2.6,1.4
"116","203",203,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","0.76",NA,159,-93.66455864,42.03470326,274.492,444992.618,4653842.907,2,1.1
"117","204",204,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","0.77",NA,160,-93.66458183,42.03472404,274.716,444990.716,4653845.228,2.2,1.2
"118","205",205,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","0.77",NA,161,-93.66459962,42.03473833,274.229,444989.257,4653846.827,2.4,1.2
"119","206",206,"10/16/2016",5,"LD","Morus","alba","white mulberry","0.73","deep lobes ",162,-93.66458795,42.03474817,273.923,444990.231,4653847.911,2.7,1.4
"120","207",207,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.82",NA,163,-93.66457668,42.0347479,273.91,444991.164,4653847.874,2.4,1.2
"121","208",208,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.78",NA,164,-93.66458054,42.03475361,274.041,444990.849,4653848.511,3.1,1.8
"122","209",209,"10/16/2016",5,"LD","Pyrus","calleryana","callery pear","0.67",NA,165,-93.66458797,42.03476454,273.984,444990.244,4653849.729,2.5,1.2
"123","21",21,"10/8/2016",4,"HD","Prunus","serotina","black cherry","0.84","probs in HD",216,-93.66506279,42.03485204,272.471,444951.017,4653859.75,3.5,2.6
"124","210",210,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.74",NA,166,-93.66457903,42.03476998,274.143,444990.988,4653850.327,5,2.7
"125","211",211,"10/16/2016",5,"LD","Vitus","riparia","grape vine","-","no leaves - dead leaves",167,-93.66460044,42.03479153,274.091,444989.234,4653852.734,2.5,1.2
"126","212",212,"10/16/2016",5,"LD","Vitus","riparia","grape vine","-","no leaves",168,-93.66462751,42.0347895,274.204,444986.992,4653852.525,2.6,1.3
"127","213",213,"10/16/2016",5,"LD/HD","Acer","saccharinum","silver maple","0.62",NA,169,-93.66463225,42.03478741,274.236,444986.598,4653852.297,2.6,1.3
"128","214",214,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.23",NA,170,-93.66459766,42.0348123,273.719,444989.482,4653855.038,2.9,1.3
"129","215",215,"10/16/2016",5,"LD","Vitus","riparia","grape vine","-","no leaves ",171,-93.66458939,42.03481655,273.74,444990.171,4653855.505,4.6,1.7
"130","216",216,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.06",NA,173,-93.66458273,42.03484352,273.622,444990.745,4653858.495,3.8,1.7
"131","217",217,"10/16/2016",5,"LD","Pyrus","calleryana","callery pear","1.08",NA,172,-93.6646039,42.03483855,273.564,444988.989,4653857.956,6.7,3.2
"132","218",218,"10/16/2016",5,"LD","Fraxinus","pennsylvanica","green ash","0.93",NA,174,-93.66458288,42.03483992,273.63,444990.73,4653858.095,3.8,1.7
